"INSERT INTO company_details (company_code, company_name, created_at, source_entity_id, company_category, company_domain, company_metadata) VALUES ('', 'HETERO LABS LIMITED', NOW(), 'e023bd9e-46e2-4964-a8e7-d3e73e62421c', 'CAT A', ARRAY['heteroworld.com'], '{""segment"": ""PRIME""}');"
"INSERT INTO company_details (company_code, company_name, created_at, source_entity_id, company_category, company_domain, company_metadata) VALUES ('', 'EATON TECHNOLOGIES PRIVATE LIMITED', NOW(), 'e023bd9e-46e2-4964-a8e7-d3e73e62421c', 'CAT A', ARRAY['eaton.in'], '{""segment"": ""PRIME""}');"
"INSERT INTO company_details (company_code, company_name, created_at, source_entity_id, company_category, company_domain, company_metadata) VALUES ('', 'EMIDS TECHNOLOGIES PRIVATE LIMITED', NOW(), 'e023bd9e-46e2-4964-a8e7-d3e73e62421c', 'CAT A', ARRAY['emids.com'], '{""segment"": ""PRIME""}');"
"INSERT INTO company_details (company_code, company_name, created_at, source_entity_id, company_category, company_domain, company_metadata) VALUES ('', 'MY HOME INDUSTRIES PRIVATE LIMITED', NOW(), 'e023bd9e-46e2-4964-a8e7-d3e73e62421c', 'CAT A', ARRAY['myhomeindustries.com'], '{""segment"": ""PRIME""}');"
"INSERT INTO company_details (company_code, company_name, created_at, source_entity_id, company_category, company_domain, company_metadata) VALUES ('', 'AVR SWARNAMAHAL JEWELRY LIMITED', NOW(), 'e023bd9e-46e2-4964-a8e7-d3e73e62421c', 'CAT A', ARRAY['avrswarnamahal.com'], '{""segment"": ""PRIME""}');"
"INSERT INTO company_details (company_code, company_name, created_at, source_entity_id, company_category, company_domain, company_metadata) VALUES ('', 'VERIZON DATA SERVICES INDIA PRIVATE LIMITED', NOW(), 'e023bd9e-46e2-4964-a8e7-d3e73e62421c', 'CAT A', ARRAY['verizon.com'], '{""segment"": ""PRIME""}');"
"INSERT INTO company_details (company_code, company_name, created_at, source_entity_id, company_category, company_domain, company_metadata) VALUES ('', 'VMWARE SOFTWARE INDIA PRIVATE LIMITED', NOW(), 'e023bd9e-46e2-4964-a8e7-d3e73e62421c', 'CAT A', ARRAY['vmware.com/in'], '{""segment"": ""PRIME""}');"
"INSERT INTO company_details (company_code, company_name, created_at, source_entity_id, company_category, company_domain, company_metadata) VALUES ('', 'SANATHAN TEXTILES LIMITED', NOW(), 'e023bd9e-46e2-4964-a8e7-d3e73e62421c', 'CAT A', ARRAY['sanathan.com'], '{""segment"": ""PRIME""}');"
"INSERT INTO company_details (company_code, company_name, created_at, source_entity_id, company_category, company_domain, company_metadata) VALUES ('', 'PARKER HANNIFIN INDIA PRIVATE LIMITED', NOW(), 'e023bd9e-46e2-4964-a8e7-d3e73e62421c', 'CAT A', ARRAY['parker.com'], '{""segment"": ""PRIME""}');"
"INSERT INTO company_details (company_code, company_name, created_at, source_entity_id, company_category, company_domain, company_metadata) VALUES ('', 'OGILVY AND MATHER PRIVATE LIMITED', NOW(), 'e023bd9e-46e2-4964-a8e7-d3e73e62421c', 'CAT A', ARRAY['ogilvy.com'], '{""segment"": ""PRIME""}');"
"INSERT INTO company_details (company_code, company_name, created_at, source_entity_id, company_category, company_domain, company_metadata) VALUES ('', 'BT TELECOM INDIA PRIVATE LIMITED', NOW(), 'e023bd9e-46e2-4964-a8e7-d3e73e62421c', 'CAT A', ARRAY['globalservices.bt.com/in'], '{""segment"": ""PRIME""}');"
"INSERT INTO company_details (company_code, company_name, created_at, source_entity_id, company_category, company_domain, company_metadata) VALUES ('', 'KALYAN SILKS TRICHUR PRIVATE LIMITED', NOW(), 'e023bd9e-46e2-4964-a8e7-d3e73e62421c', 'CAT A', ARRAY['kalyansilks.com'], '{""segment"": ""PRIME""}');"
"INSERT INTO company_details (company_code, company_name, created_at, source_entity_id, company_category, company_domain, company_metadata) VALUES ('', 'PHYSICIANS INTERACTIVE INDIA PRIVATE LIMITED', NOW(), 'e023bd9e-46e2-4964-a8e7-d3e73e62421c', 'CAT A', ARRAY['physiciansinteractive.com'], '{""segment"": ""PRIME""}');"
"INSERT INTO company_details (company_code, company_name, created_at, source_entity_id, company_category, company_domain, company_metadata) VALUES ('', 'ASUS TECHNOLOGY PRIVATE LIMITED', NOW(), 'e023bd9e-46e2-4964-a8e7-d3e73e62421c', 'CAT A', ARRAY['asus.com'], '{""segment"": ""PRIME""}');"
"INSERT INTO company_details (company_code, company_name, created_at, source_entity_id, company_category, company_domain, company_metadata) VALUES ('', 'PRAJ HIPURITY SYSTEMS LIMITED', NOW(), 'e023bd9e-46e2-4964-a8e7-d3e73e62421c', 'CAT A', ARRAY['prajhipurity.net'], '{""segment"": ""PRIME""}');"
"INSERT INTO company_details (company_code, company_name, created_at, source_entity_id, company_category, company_domain, company_metadata) VALUES ('', 'PREMIER MEDICAL CORPORATION PRIVATE LIMITED', NOW(), 'e023bd9e-46e2-4964-a8e7-d3e73e62421c', 'CAT A', ARRAY['premiermedcorp.com'], '{""segment"": ""PRIME""}');"
"INSERT INTO company_details (company_code, company_name, created_at, source_entity_id, company_category, company_domain, company_metadata) VALUES ('', 'CHLORIDE METALS LIMITED', NOW(), 'e023bd9e-46e2-4964-a8e7-d3e73e62421c', 'CAT A', ARRAY['chloridemetals.in'], '{""segment"": ""PRIME""}');"
"INSERT INTO company_details (company_code, company_name, created_at, source_entity_id, company_category, company_domain, company_metadata) VALUES ('', 'CHOWGULE INDUSTRIES PRIVATE LIMITED', NOW(), 'e023bd9e-46e2-4964-a8e7-d3e73e62421c', 'CAT A', ARRAY['chowguleindustries.com'], '{""segment"": ""PRIME""}');"
"INSERT INTO company_details (company_code, company_name, created_at, source_entity_id, company_category, company_domain, company_metadata) VALUES ('', 'RAPTAKOS BRETT AND COMPANY LIMITED', NOW(), 'e023bd9e-46e2-4964-a8e7-d3e73e62421c', 'CAT A', ARRAY['raptakos.com'], '{""segment"": ""PRIME""}');"
"INSERT INTO company_details (company_code, company_name, created_at, source_entity_id, company_category, company_domain, company_metadata) VALUES ('', 'BUNGE INDIA PRIVATE LIMITED', NOW(), 'e023bd9e-46e2-4964-a8e7-d3e73e62421c', 'CAT A', ARRAY['bungeindia.com'], '{""segment"": ""PRIME""}');"
"INSERT INTO company_details (company_code, company_name, created_at, source_entity_id, company_category, company_domain, company_metadata) VALUES ('', 'LOKMAT MEDIA PRIVATE LIMITED', NOW(), 'e023bd9e-46e2-4964-a8e7-d3e73e62421c', 'CAT A', ARRAY['lokmat.net'], '{""segment"": ""PRIME""}');"
"INSERT INTO company_details (company_code, company_name, created_at, source_entity_id, company_category, company_domain, company_metadata) VALUES ('', 'LOPAREX INDIA PRIVATE LIMITED', NOW(), 'e023bd9e-46e2-4964-a8e7-d3e73e62421c', 'CAT A', ARRAY['releasepaperfilms.com'], '{""segment"": ""PRIME""}');"
"INSERT INTO company_details (company_code, company_name, created_at, source_entity_id, company_category, company_domain, company_metadata) VALUES ('', 'ROOTS MULTI CLEAN LIMITED', NOW(), 'e023bd9e-46e2-4964-a8e7-d3e73e62421c', 'CAT A', ARRAY['rootsmulticlean.in'], '{""segment"": ""PRIME""}');"
"INSERT INTO company_details (company_code, company_name, created_at, source_entity_id, company_category, company_domain, company_metadata) VALUES ('', 'ROULUNDS BRAKING INDIA PRIVATE LIMITED', NOW(), 'e023bd9e-46e2-4964-a8e7-d3e73e62421c', 'CAT A', ARRAY['roulunds-braking.eu'], '{""segment"": ""PRIME""}');"
"INSERT INTO company_details (company_code, company_name, created_at, source_entity_id, company_category, company_domain, company_metadata) VALUES ('', 'SAMSON MARITIME LIMITED', NOW(), 'e023bd9e-46e2-4964-a8e7-d3e73e62421c', 'CAT A', ARRAY['samsonmaritime.com'], '{""segment"": ""PRIME""}');"
"INSERT INTO company_details (company_code, company_name, created_at, source_entity_id, company_category, company_domain, company_metadata) VALUES ('', 'CYBERABAD CONVENTION CENTRE PRIVATE LIMITED', NOW(), 'e023bd9e-46e2-4964-a8e7-d3e73e62421c', 'CAT A', ARRAY['hicc.com'], '{""segment"": ""PRIME""}');"
"INSERT INTO company_details (company_code, company_name, created_at, source_entity_id, company_category, company_domain, company_metadata) VALUES ('', 'DANBLOCK BRAKES INDIA PRIVATE LIMITED', NOW(), 'e023bd9e-46e2-4964-a8e7-d3e73e62421c', 'CAT A', ARRAY['matholdingsinc.com'], '{""segment"": ""PRIME""}');"
"INSERT INTO company_details (company_code, company_name, created_at, source_entity_id, company_category, company_domain, company_metadata) VALUES ('', 'SCHINDLER INDIA PRIVATE LIMITED', NOW(), 'e023bd9e-46e2-4964-a8e7-d3e73e62421c', 'CAT A', ARRAY['india.schindler.com'], '{""segment"": ""PRIME""}');"
"INSERT INTO company_details (company_code, company_name, created_at, source_entity_id, company_category, company_domain, company_metadata) VALUES ('', 'DIMEXON DIAMONDS LIMITED', NOW(), 'e023bd9e-46e2-4964-a8e7-d3e73e62421c', 'CAT A', ARRAY['dimexon.com'], '{""segment"": ""PRIME""}');"
"INSERT INTO company_details (company_code, company_name, created_at, source_entity_id, company_category, company_domain, company_metadata) VALUES ('', 'ENZENE BIOSCIENCES LIMITED', NOW(), 'e023bd9e-46e2-4964-a8e7-d3e73e62421c', 'CAT A', ARRAY['enzene.com'], '{""segment"": ""PRIME""}');"
"INSERT INTO company_details (company_code, company_name, created_at, source_entity_id, company_category, company_domain, company_metadata) VALUES ('', 'FLATWORLD SOLUTIONS PRIVATE LIMITED', NOW(), 'e023bd9e-46e2-4964-a8e7-d3e73e62421c', 'CAT A', ARRAY['flatworldsolutions.com'], '{""segment"": ""PRIME""}');"
"INSERT INTO company_details (company_code, company_name, created_at, source_entity_id, company_category, company_domain, company_metadata) VALUES ('', 'FMI AUTOMOTIVE COMPONENTS PRIVATE LIMITED', NOW(), 'e023bd9e-46e2-4964-a8e7-d3e73e62421c', 'CAT A', ARRAY['futabasangyo.com'], '{""segment"": ""PRIME""}');"
"INSERT INTO company_details (company_code, company_name, created_at, source_entity_id, company_category, company_domain, company_metadata) VALUES ('', 'AKUMS DRUGS AND PHARMACEUTICALS LIMITED', NOW(), 'e023bd9e-46e2-4964-a8e7-d3e73e62421c', 'CAT A', ARRAY['akums.in'], '{""segment"": ""PRIME""}');"
"INSERT INTO company_details (company_code, company_name, created_at, source_entity_id, company_category, company_domain, company_metadata) VALUES ('', 'MEDHA SERVO DRIVES PVT LTD', NOW(), 'e023bd9e-46e2-4964-a8e7-d3e73e62421c', 'CAT A', ARRAY['medha.com'], '{""segment"": ""PRIME""}');"
"INSERT INTO company_details (company_code, company_name, created_at, source_entity_id, company_category, company_domain, company_metadata) VALUES ('', 'GELTEC PRIVATE LIMITED', NOW(), 'e023bd9e-46e2-4964-a8e7-d3e73e62421c', 'CAT A', ARRAY['geltec.in'], '{""segment"": ""PRIME""}');"
"INSERT INTO company_details (company_code, company_name, created_at, source_entity_id, company_category, company_domain, company_metadata) VALUES ('', 'AMEYA LOGISTICS PRIVATE LIMITED', NOW(), 'e023bd9e-46e2-4964-a8e7-d3e73e62421c', 'CAT A', ARRAY['ameyalogistics.com'], '{""segment"": ""PRIME""}');"
"INSERT INTO company_details (company_code, company_name, created_at, source_entity_id, company_category, company_domain, company_metadata) VALUES ('', 'TARGET CORPORATION INDIA PRIVATE LIMITED', NOW(), 'e023bd9e-46e2-4964-a8e7-d3e73e62421c', 'CAT A', ARRAY['corporate.target.com/india/'], '{""segment"": ""PRIME""}');"
"INSERT INTO company_details (company_code, company_name, created_at, source_entity_id, company_category, company_domain, company_metadata) VALUES ('', 'TATA AUTOCOMP HENDRICKSON SUSPENSIONS PRIVATE LIMITED', NOW(), 'e023bd9e-46e2-4964-a8e7-d3e73e62421c', 'CAT A', ARRAY['tacogroup.com'], '{""segment"": ""PRIME""}');"
"INSERT INTO company_details (company_code, company_name, created_at, source_entity_id, company_category, company_domain, company_metadata) VALUES ('', 'APTONLINE LIMITED', NOW(), 'e023bd9e-46e2-4964-a8e7-d3e73e62421c', 'CAT A', ARRAY['aptonline.in'], '{""segment"": ""PRIME""}');"
"INSERT INTO company_details (company_code, company_name, created_at, source_entity_id, company_category, company_domain, company_metadata) VALUES ('', 'THE DHAMRA PORT COMPANY LIMITED', NOW(), 'e023bd9e-46e2-4964-a8e7-d3e73e62421c', 'CAT A', ARRAY['dhamraport.com/'], '{""segment"": ""PRIME""}');"
"INSERT INTO company_details (company_code, company_name, created_at, source_entity_id, company_category, company_domain, company_metadata) VALUES ('', 'IDEMITSU LUBE INDIA PRIVATE LIMITED', NOW(), 'e023bd9e-46e2-4964-a8e7-d3e73e62421c', 'CAT A', ARRAY['ilindia.idemitsu.com'], '{""segment"": ""PRIME""}');"
"INSERT INTO company_details (company_code, company_name, created_at, source_entity_id, company_category, company_domain, company_metadata) VALUES ('', 'BIOSTADT INDIA LIMITED', NOW(), 'e023bd9e-46e2-4964-a8e7-d3e73e62421c', 'CAT A', ARRAY['biostadt.com'], '{""segment"": ""PRIME""}');"
"INSERT INTO company_details (company_code, company_name, created_at, source_entity_id, company_category, company_domain, company_metadata) VALUES ('', 'DUROVALVES INDIA PRIVATE LIMITED', NOW(), 'e023bd9e-46e2-4964-a8e7-d3e73e62421c', 'CAT A', ARRAY['varrocgroup.com'], '{""segment"": ""PRIME""}');"
"INSERT INTO company_details (company_code, company_name, created_at, source_entity_id, company_category, company_domain, company_metadata) VALUES ('', 'SAVEX TECHNOLOGIES PRIVATE LIMITED', NOW(), 'e023bd9e-46e2-4964-a8e7-d3e73e62421c', 'CAT A', ARRAY['savex.org'], '{""segment"": ""PRIME""}');"
"INSERT INTO company_details (company_code, company_name, created_at, source_entity_id, company_category, company_domain, company_metadata) VALUES ('', 'BHILOSA INDUSTRIES PRIVATE LIMITED', NOW(), 'e023bd9e-46e2-4964-a8e7-d3e73e62421c', 'CAT A', ARRAY['bhilosa.com'], '{""segment"": ""PRIME""}');"
"INSERT INTO company_details (company_code, company_name, created_at, source_entity_id, company_category, company_domain, company_metadata) VALUES ('', 'KHAZANA JEWELLERY PRIVATE LIMITED', NOW(), 'e023bd9e-46e2-4964-a8e7-d3e73e62421c', 'CAT A', ARRAY['khazanajewellery.com'], '{""segment"": ""PRIME""}');"
"INSERT INTO company_details (company_code, company_name, created_at, source_entity_id, company_category, company_domain, company_metadata) VALUES ('', 'MAZDA COLOURS LIMITED', NOW(), 'e023bd9e-46e2-4964-a8e7-d3e73e62421c', 'CAT A', ARRAY['mazdacolours.com'], '{""segment"": ""PRIME""}');"
"INSERT INTO company_details (company_code, company_name, created_at, source_entity_id, company_category, company_domain, company_metadata) VALUES ('', 'SIEGWERK INDIA PRIVATE LIMITED', NOW(), 'e023bd9e-46e2-4964-a8e7-d3e73e62421c', 'CAT A', ARRAY['siegwerk.com'], '{""segment"": ""PRIME""}');"
"INSERT INTO company_details (company_code, company_name, created_at, source_entity_id, company_category, company_domain, company_metadata) VALUES ('', 'SANDOZ PRIVATE LIMITED', NOW(), 'e023bd9e-46e2-4964-a8e7-d3e73e62421c', 'CAT A', ARRAY['sandoz.com'], '{""segment"": ""PRIME""}');"
"INSERT INTO company_details (company_code, company_name, created_at, source_entity_id, company_category, company_domain, company_metadata) VALUES ('', 'EWAC ALLOYS LIMITED', NOW(), 'e023bd9e-46e2-4964-a8e7-d3e73e62421c', 'CAT A', ARRAY['ewacalloys.com'], '{""segment"": ""PRIME""}');"
"INSERT INTO company_details (company_code, company_name, created_at, source_entity_id, company_category, company_domain, company_metadata) VALUES ('', 'FLAMINGO PHARMACEUTICALS LIMITED', NOW(), 'e023bd9e-46e2-4964-a8e7-d3e73e62421c', 'CAT A', ARRAY['flamingopharma.com'], '{""segment"": ""PRIME""}');"
"INSERT INTO company_details (company_code, company_name, created_at, source_entity_id, company_category, company_domain, company_metadata) VALUES ('', 'GHARDA CHEMICALS LIMITED', NOW(), 'e023bd9e-46e2-4964-a8e7-d3e73e62421c', 'CAT A', ARRAY['gharda.com'], '{""segment"": ""PRIME""}');"
"INSERT INTO company_details (company_code, company_name, created_at, source_entity_id, company_category, company_domain, company_metadata) VALUES ('', 'GUJARAT TEA PROCESSORS AND PACKERS LIMITED', NOW(), 'e023bd9e-46e2-4964-a8e7-d3e73e62421c', 'CAT A', ARRAY['waghbakritea.com'], '{""segment"": ""PRIME""}');"
"INSERT INTO company_details (company_code, company_name, created_at, source_entity_id, company_category, company_domain, company_metadata) VALUES ('', 'HLS ASIA LIMITED', NOW(), 'e023bd9e-46e2-4964-a8e7-d3e73e62421c', 'CAT A', ARRAY['hlsasia.com'], '{""segment"": ""PRIME""}');"
"INSERT INTO company_details (company_code, company_name, created_at, source_entity_id, company_category, company_domain, company_metadata) VALUES ('', 'PERNOD RICARD INDIA PRIVATE LIMITED', NOW(), 'e023bd9e-46e2-4964-a8e7-d3e73e62421c', 'CAT A', ARRAY['pernod-ricard.com'], '{""segment"": ""PRIME""}');"
"INSERT INTO company_details (company_code, company_name, created_at, source_entity_id, company_category, company_domain, company_metadata) VALUES ('', 'CAPARO ENGINEERING INDIA LIMITED', NOW(), 'e023bd9e-46e2-4964-a8e7-d3e73e62421c', 'CAT A', ARRAY['caparo.co.in'], '{""segment"": ""PRIME""}');"
"INSERT INTO company_details (company_code, company_name, created_at, source_entity_id, company_category, company_domain, company_metadata) VALUES ('', 'SYSTOPIC LABORATORIES PRIVATE LIMITED', NOW(), 'e023bd9e-46e2-4964-a8e7-d3e73e62421c', 'CAT A', ARRAY['systopic.com'], '{""segment"": ""PRIME""}');"
"INSERT INTO company_details (company_code, company_name, created_at, source_entity_id, company_category, company_domain, company_metadata) VALUES ('', 'LANXESS INDIA PRIVATE LIMITED', NOW(), 'e023bd9e-46e2-4964-a8e7-d3e73e62421c', 'CAT A', ARRAY['lanxess.in/about-lanxess-india/lanxess-india-homepage'], '{""segment"": ""PRIME""}');"
"INSERT INTO company_details (company_code, company_name, created_at, source_entity_id, company_category, company_domain, company_metadata) VALUES ('', 'MAITHON POWER LIMITED', NOW(), 'e023bd9e-46e2-4964-a8e7-d3e73e62421c', 'CAT A', ARRAY['tatapower.com/plants-projects/thermal-generation-projects/maithon-1050mw.aspx'], '{""segment"": ""PRIME""}');"
"INSERT INTO company_details (company_code, company_name, created_at, source_entity_id, company_category, company_domain, company_metadata) VALUES ('', 'MANAKSIA LIMITED', NOW(), 'e023bd9e-46e2-4964-a8e7-d3e73e62421c', 'CAT A', ARRAY['manaksia.com'], '{""segment"": ""PRIME""}');"
"INSERT INTO company_details (company_code, company_name, created_at, source_entity_id, company_category, company_domain, company_metadata) VALUES ('', 'HANON AUTOMOTIVE SYSTEMS INDIA PRIVATE LIMITED', NOW(), 'e023bd9e-46e2-4964-a8e7-d3e73e62421c', 'CAT A', ARRAY['hanonsystems.com'], '{""segment"": ""PRIME""}');"
"INSERT INTO company_details (company_code, company_name, created_at, source_entity_id, company_category, company_domain, company_metadata) VALUES ('', 'RAMKRISHNA CARE MEDICAL SCIENCES PRIVATE LIMITED', NOW(), 'e023bd9e-46e2-4964-a8e7-d3e73e62421c', 'CAT A', ARRAY['carehospitals.com'], '{""segment"": ""PRIME""}');"
"INSERT INTO company_details (company_code, company_name, created_at, source_entity_id, company_category, company_domain, company_metadata) VALUES ('', 'RIVIERA HOME FURNISHINGS PRIVATE LIMITED', NOW(), 'e023bd9e-46e2-4964-a8e7-d3e73e62421c', 'CAT A', ARRAY['rivierahome.in'], '{""segment"": ""PRIME""}');"
"INSERT INTO company_details (company_code, company_name, created_at, source_entity_id, company_category, company_domain, company_metadata) VALUES ('', 'SUPERTRON ELECTRONICS PRIVATE LIMITED', NOW(), 'e023bd9e-46e2-4964-a8e7-d3e73e62421c', 'CAT A', ARRAY['supertronindia.com'], '{""segment"": ""PRIME""}');"
"INSERT INTO company_details (company_code, company_name, created_at, source_entity_id, company_category, company_domain, company_metadata) VALUES ('', 'DUSTERS TOTAL SOLUTIONS SERVICES PRIVATE LIMITED', NOW(), 'e023bd9e-46e2-4964-a8e7-d3e73e62421c', 'CAT A', ARRAY['dtss.in'], '{""segment"": ""PRIME""}');"
"INSERT INTO company_details (company_code, company_name, created_at, source_entity_id, company_category, company_domain, company_metadata) VALUES ('', 'STT GLOBAL DATA CENTRES INDIA PRIVATE LIMITED', NOW(), 'e023bd9e-46e2-4964-a8e7-d3e73e62421c', 'CAT A', ARRAY['sttelemediagdc.in'], '{""segment"": ""PRIME""}');"
"INSERT INTO company_details (company_code, company_name, created_at, source_entity_id, company_category, company_domain, company_metadata) VALUES ('', 'ZF HERO CHASSIS SYSTEMS PRIVATE LIMITED', NOW(), 'e023bd9e-46e2-4964-a8e7-d3e73e62421c', 'CAT A', ARRAY['zf.com'], '{""segment"": ""PRIME""}');"
"INSERT INTO company_details (company_code, company_name, created_at, source_entity_id, company_category, company_domain, company_metadata) VALUES ('', 'HERO ELECTRONIX PRIVATE LIMITED', NOW(), 'e023bd9e-46e2-4964-a8e7-d3e73e62421c', 'CAT A', ARRAY['heroelectronix.com/'], '{""segment"": ""PRIME""}');"
"INSERT INTO company_details (company_code, company_name, created_at, source_entity_id, company_category, company_domain, company_metadata) VALUES ('', 'VIKRAM SOLAR LIMITED', NOW(), 'e023bd9e-46e2-4964-a8e7-d3e73e62421c', 'CAT A', ARRAY['vikramsolar.com'], '{""segment"": ""PRIME""}');"
"INSERT INTO company_details (company_code, company_name, created_at, source_entity_id, company_category, company_domain, company_metadata) VALUES ('', 'INDEPENDENT NEWS SERVICE PVTLTD', NOW(), 'e023bd9e-46e2-4964-a8e7-d3e73e62421c', 'CAT A', ARRAY['indiatvnews.com'], '{""segment"": ""PRIME""}');"
"INSERT INTO company_details (company_code, company_name, created_at, source_entity_id, company_category, company_domain, company_metadata) VALUES ('', 'GRAZIANO TRASMISSIONI INDIA PRIVATE LIMITED', NOW(), 'e023bd9e-46e2-4964-a8e7-d3e73e62421c', 'CAT A', ARRAY['dana.com'], '{""segment"": ""PRIME""}');"
"INSERT INTO company_details (company_code, company_name, created_at, source_entity_id, company_category, company_domain, company_metadata) VALUES ('', 'NEEL METAL PRODUCTS LIMITED', NOW(), 'e023bd9e-46e2-4964-a8e7-d3e73e62421c', 'CAT A', ARRAY['jbmgroup.com'], '{""segment"": ""PRIME""}');"
"INSERT INTO company_details (company_code, company_name, created_at, source_entity_id, company_category, company_domain, company_metadata) VALUES ('', 'SEQUEL LOGISTICS PRIVATE LIMITED', NOW(), 'e023bd9e-46e2-4964-a8e7-d3e73e62421c', 'CAT A', ARRAY['sequel.co.in'], '{""segment"": ""PRIME""}');"
"INSERT INTO company_details (company_code, company_name, created_at, source_entity_id, company_category, company_domain, company_metadata) VALUES ('', 'C R I PUMPS PRIVATE LIMITED', NOW(), 'e023bd9e-46e2-4964-a8e7-d3e73e62421c', 'CAT A', ARRAY['crigroups.com'], '{""segment"": ""PRIME""}');"
"INSERT INTO company_details (company_code, company_name, created_at, source_entity_id, company_category, company_domain, company_metadata) VALUES ('', 'INDOFIL INDUSTRIES LIMITED', NOW(), 'e023bd9e-46e2-4964-a8e7-d3e73e62421c', 'CAT A', ARRAY['indofilcc.com'], '{""segment"": ""PRIME""}');"
